978,-43,935,1021,-42054,-22.7441860465
221,80,301,141,17680,2.7625
889,88,977,801,78232,10.1022727273
-283,-13,-296,-270,3679,21.7692307692
318,-61,257,379,-19398,-5.2131147541
-130,-27,-157,-103,3510,4.8148148148
791,-33,758,824,-26103,-23.9696969697
-966,-97,-1063,-869,93702,9.9587628866
436,84,520,352,36624,5.1904761905
-422,42,-380,-464,-17724,-10.0476190476
751,9,760,742,6759,83.4444444444
771,-74,697,845,-57054,-10.4189189189
-790,68,-722,-858,-53720,-11.6176470588
-994,15,-979,-1009,-14910,-66.2666666667
646,53,699,593,34238,12.1886792453
-61,33,-28,-94,-2013,-1.8484848485
923,38,961,885,35074,24.2894736842
748,-50,698,798,-37400,-14.96
-221,36,-185,-257,-7956,-6.1388888889
618,50,668,568,30900,12.36
97,38,135,59,3686,2.5526315789
511,96,607,415,49056,5.3229166667
-876,39,-837,-915,-34164,-22.4615384615
-705,18,-687,-723,-12690,-39.1666666667
672,29,701,643,19488,23.1724137931
153,-17,136,170,-2601,-9
135,-52,83,187,-7020,-2.5961538462
-283,2,-281,-285,-566,-141.5
869,-82,787,951,-71258,-10.5975609756
-893,23,-870,-916,-20539,-38.8260869565
413,9,422,404,3717,45.8888888889
-860,-15,-875,-845,12900,57.3333333333
548,-97,451,645,-53156,-5.6494845361
708,-67,641,775,-47436,-10.5671641791
444,54,498,390,23976,8.2222222222
665,73,738,592,48545,9.1095890411
34,34,68,0,1156,1
-125,75,-50,-200,-9375,-1.6666666667
-687,-4,-691,-683,2748,171.75
-616,57,-559,-673,-35112,-10.8070175439
812,97,909,715,78764,8.3711340206
-734,33,-701,-767,-24222,-22.2424242424
36,54,90,-18,1944,0.6666666667
64,10,74,54,640,6.4
352,92,444,260,32384,3.8260869565
469,22,491,447,10318,21.3181818182
390,26,416,364,10140,15
-232,-20,-252,-212,4640,11.6
756,-59,697,815,-44604,-12.813559322
-101,38,-63,-139,-3838,-2.6578947368
924,-99,825,1023,-91476,-9.3333333333
-111,17,-94,-128,-1887,-6.5294117647
-782,-46,-828,-736,35972,17
-603,-76,-679,-527,45828,7.9342105263
189,-38,151,227,-7182,-4.9736842105
